metadata.title,0,41
metadata.author,42,64
chapter.title,68,94,1
chapter.text,94,12885,1
quote.nonquote,94,982
chapter.paragraph,96,1350,1
chapter.sentence,96,99,1
chapter.sentence,100,307,2
chapter.sentence,308,598,3
chapter.sentence,599,775,4
chapter.sentence,776,981,5
chapter.sentence,982,1036,6
quote.quote,982,1009
quote.nonquote,1009,1037
quote.quote,1037,1088
chapter.sentence,1037,1087,7
quote.nonquote,1088,4212
chapter.sentence,1088,1234,8
chapter.sentence,1235,1349,9
chapter.paragraph,1352,2481,2
chapter.sentence,1352,1521,10
chapter.sentence,1522,1655,11
chapter.sentence,1656,1825,12
chapter.sentence,1826,1943,13
chapter.sentence,1944,2058,14
chapter.sentence,2059,2238,15
chapter.sentence,2239,2480,16
chapter.paragraph,2483,3286,3
chapter.sentence,2483,2587,17
chapter.sentence,2588,2682,18
chapter.sentence,2683,2944,19
chapter.sentence,2945,3285,20
chapter.paragraph,3288,4056,4
chapter.sentence,3288,3489,21
chapter.sentence,3490,3698,22
chapter.sentence,3699,3787,23
chapter.sentence,3788,4055,24
chapter.paragraph,4058,4210,5
chapter.sentence,4058,4209,25
chapter.paragraph,4212,4375,6
chapter.sentence,4212,4374,26
quote.quote,4212,4242
quote.nonquote,4242,4308
quote.suspension.long,4242,4308
quote.quote,4308,4337
quote.nonquote,4337,4348
quote.suspension.short,4337,4348
quote.quote,4348,4377
chapter.paragraph,4377,4458,7
chapter.sentence,4377,4457,27
quote.quote,4377,4384
quote.nonquote,4384,4435
quote.suspension.long,4384,4435
quote.quote,4435,4460
chapter.paragraph,4460,8785,8
chapter.sentence,4460,4506,28
quote.quote,4460,4482
quote.nonquote,4482,4507
quote.quote,4507,8787
chapter.sentence,4507,4707,29
chapter.sentence,4708,4966,30
chapter.sentence,4967,5167,31
chapter.sentence,5168,5373,32
chapter.sentence,5374,5427,33
chapter.sentence,5428,5485,34
chapter.sentence,5486,5637,35
chapter.sentence,5638,5763,36
chapter.sentence,5764,5901,37
chapter.sentence,5902,6042,38
chapter.sentence,6043,6082,39
chapter.sentence,6083,6137,40
chapter.sentence,6138,6188,41
chapter.sentence,6189,6230,42
chapter.sentence,6231,6373,43
chapter.sentence,6374,6518,44
chapter.sentence,6519,6642,45
chapter.sentence,6643,6777,46
chapter.sentence,6778,6853,47
chapter.sentence,6854,6992,48
chapter.sentence,6993,7193,49
chapter.sentence,7194,7282,50
quote.embedded,7194,7245
quote.embedded.suspension.short,7245,7255
quote.embedded,7255,7323
chapter.sentence,7283,7334,51
quote.embedded,7335,7355
chapter.sentence,7335,7354,52
chapter.sentence,7355,7552,53
chapter.sentence,7553,7967,54
chapter.sentence,7968,8060,55
chapter.sentence,8061,8318,56
chapter.sentence,8319,8354,57
chapter.sentence,8355,8459,58
quote.embedded,8355,8377
quote.embedded.suspension.short,8377,8387
quote.embedded,8387,8460
chapter.sentence,8460,8657,59
chapter.sentence,8658,8742,60
chapter.sentence,8743,8759,61
chapter.sentence,8760,8784,62
chapter.paragraph,8787,8817,9
chapter.sentence,8787,8816,63
quote.quote,8787,8795
quote.nonquote,8795,8819
chapter.paragraph,8819,9418,10
chapter.sentence,8819,8862,64
quote.quote,8819,8842
quote.nonquote,8842,8863
quote.quote,8863,9358
chapter.sentence,8863,8886,65
chapter.sentence,8887,9131,66
chapter.sentence,9132,9229,67
chapter.sentence,9230,9303,68
chapter.sentence,9304,9417,69
quote.nonquote,9358,9486
chapter.paragraph,9420,9548,11
chapter.sentence,9420,9485,70
quote.quote,9486,9550
chapter.sentence,9486,9547,71
chapter.paragraph,9550,9678,12
chapter.sentence,9550,9599,72
quote.quote,9550,9575
quote.nonquote,9575,9600
quote.quote,9600,9680
chapter.sentence,9600,9677,73
chapter.paragraph,9680,9753,13
chapter.sentence,9680,9752,74
quote.quote,9680,9731
quote.nonquote,9731,9755
chapter.paragraph,9755,10286,14
quote.quote,9755,9781
chapter.sentence,9755,9764,75
chapter.sentence,9765,9798,76
quote.nonquote,9781,9799
quote.quote,9799,10288
chapter.sentence,9799,9903,77
chapter.sentence,9904,9957,78
chapter.sentence,9958,10196,79
chapter.sentence,10197,10285,80
chapter.paragraph,10288,10330,15
chapter.sentence,10288,10329,81
quote.quote,10288,10310
quote.nonquote,10310,10332
chapter.paragraph,10332,10899,16
chapter.sentence,10332,10397,82
quote.quote,10332,10372
quote.nonquote,10372,10398
quote.quote,10398,10901
chapter.sentence,10398,10425,83
chapter.sentence,10426,10546,84
chapter.sentence,10547,10670,85
chapter.sentence,10671,10755,86
chapter.sentence,10756,10898,87
chapter.paragraph,10901,11021,17
chapter.sentence,10901,11020,88
quote.nonquote,10901,10958
quote.quote,10958,10968
quote.nonquote,10968,10988
quote.suspension.short,10968,10988
quote.quote,10988,11023
chapter.paragraph,11023,11063,18
chapter.sentence,11023,11062,89
quote.quote,11023,11042
quote.nonquote,11042,11065
chapter.paragraph,11065,11204,19
chapter.sentence,11065,11140,90
quote.quote,11065,11082
quote.nonquote,11082,11105
quote.suspension.short,11082,11105
quote.quote,11105,11206
chapter.sentence,11141,11203,91
chapter.paragraph,11206,11303,20
chapter.sentence,11206,11267,92
quote.quote,11206,11211
quote.nonquote,11211,11230
quote.suspension.short,11211,11230
quote.quote,11230,11305
chapter.sentence,11268,11302,93
chapter.paragraph,11305,11366,21
chapter.sentence,11305,11330,94
quote.quote,11305,11309
quote.nonquote,11309,11331
quote.quote,11331,11368
chapter.sentence,11331,11365,95
quote.quote,11368,11883
chapter.paragraph,11368,11881,22
chapter.sentence,11368,11396,96
chapter.sentence,11397,11497,97
chapter.sentence,11498,11557,98
chapter.sentence,11558,11667,99
chapter.sentence,11668,11752,100
chapter.sentence,11753,11809,101
chapter.sentence,11810,11880,102
quote.nonquote,11883,11978
chapter.paragraph,11883,11976,23
chapter.sentence,11883,11975,103
chapter.paragraph,11978,12029,24
chapter.sentence,11978,12028,104
quote.quote,11978,12005
quote.nonquote,12005,12031
chapter.paragraph,12031,12089,25
chapter.sentence,12031,12088,105
quote.quote,12031,12043
quote.nonquote,12043,12091
chapter.paragraph,12091,12356,26
chapter.sentence,12091,12150,106
quote.quote,12091,12103
quote.nonquote,12103,12119
quote.suspension.short,12103,12119
quote.quote,12119,12358
chapter.sentence,12151,12245,107
chapter.sentence,12246,12288,108
chapter.sentence,12289,12355,109
chapter.paragraph,12358,12586,27
chapter.sentence,12358,12441,110
quote.quote,12358,12391
quote.nonquote,12391,12442
quote.quote,12442,12588
chapter.sentence,12442,12494,111
chapter.sentence,12495,12550,112
chapter.sentence,12551,12585,113
chapter.paragraph,12588,12811,28
quote.nonquote,12588,12675
chapter.sentence,12588,12674,114
chapter.sentence,12675,12724,115
quote.quote,12675,12713
quote.nonquote,12713,12725
quote.quote,12725,12813
chapter.sentence,12725,12757,116
chapter.sentence,12758,12810,117
chapter.paragraph,12813,12885,29
chapter.sentence,12813,12850,118
quote.quote,12813,12831
quote.nonquote,12831,12851
quote.quote,12851,12885
chapter.sentence,12851,12884,119
chapter.title,12889,12917,2
chapter.text,12917,28998,2
quote.nonquote,12917,13890
chapter.paragraph,12919,14865,1
chapter.sentence,12919,13033,1
chapter.sentence,13034,13286,2
chapter.sentence,13287,13400,3
chapter.sentence,13401,13578,4
chapter.sentence,13579,14259,5
quote.quote,13890,13925
quote.nonquote,13925,13960
quote.suspension.long,13925,13960
quote.quote,13960,14045
quote.nonquote,14045,14867
chapter.sentence,14260,14309,6
chapter.sentence,14310,14437,7
chapter.sentence,14438,14562,8
chapter.sentence,14563,14650,9
chapter.sentence,14651,14864,10
chapter.paragraph,14867,14994,2
chapter.sentence,14867,14993,11
quote.quote,14867,14892
quote.nonquote,14892,14950
quote.suspension.long,14892,14950
quote.quote,14950,14996
chapter.paragraph,14996,15274,3
quote.nonquote,14996,15219
chapter.sentence,14996,15218,12
chapter.sentence,15219,15273,13
quote.quote,15219,15255
quote.nonquote,15255,16108
chapter.paragraph,15276,15996,4
chapter.sentence,15276,15449,14
chapter.sentence,15450,15583,15
chapter.sentence,15584,15671,16
chapter.sentence,15672,15784,17
chapter.sentence,15785,15995,18
chapter.paragraph,15998,16106,5
chapter.sentence,15998,16105,19
chapter.paragraph,16108,16203,6
chapter.sentence,16108,16202,20
quote.quote,16108,16126
quote.nonquote,16126,16136
quote.suspension.short,16126,16136
quote.quote,16136,16205
chapter.paragraph,16205,16328,7
chapter.sentence,16205,16260,21
quote.quote,16205,16237
quote.nonquote,16237,16261
quote.quote,16261,16330
chapter.sentence,16261,16283,22
chapter.sentence,16284,16301,23
chapter.sentence,16302,16327,24
chapter.paragraph,16330,16402,8
chapter.sentence,16330,16354,25
quote.quote,16330,16337
quote.nonquote,16337,16355
quote.quote,16355,16404
chapter.sentence,16355,16401,26
chapter.paragraph,16404,16804,9
chapter.sentence,16404,16428,27
quote.quote,16404,16411
quote.nonquote,16411,16429
quote.quote,16429,16715
chapter.sentence,16429,16506,28
chapter.sentence,16507,16686,29
chapter.sentence,16687,16803,30
quote.nonquote,16715,16760
quote.suspension.long,16715,16760
quote.quote,16760,16806
chapter.paragraph,16806,17248,10
quote.nonquote,16806,16877
chapter.sentence,16806,16876,31
chapter.sentence,16877,17037,32
quote.quote,16877,16926
quote.nonquote,16926,17038
quote.quote,17038,17071
chapter.sentence,17038,17070,33
quote.nonquote,17071,17183
chapter.sentence,17071,17182,34
chapter.sentence,17183,17247,35
quote.quote,17183,17235
quote.nonquote,17235,17250
chapter.paragraph,17250,17316,11
chapter.sentence,17250,17274,36
quote.quote,17250,17255
quote.nonquote,17255,17275
quote.quote,17275,17318
chapter.sentence,17275,17299,37
chapter.sentence,17300,17315,38
quote.nonquote,17318,20173
chapter.paragraph,17318,17606,12
chapter.sentence,17318,17502,39
chapter.sentence,17503,17605,40
chapter.paragraph,17608,19841,13
chapter.sentence,17608,17752,41
chapter.sentence,17753,18034,42
chapter.sentence,18035,18296,43
chapter.sentence,18297,18648,44
chapter.sentence,18649,18995,45
chapter.sentence,18996,19314,46
chapter.sentence,19315,19481,47
chapter.sentence,19482,19624,48
chapter.sentence,19625,19840,49
chapter.paragraph,19843,20171,14
chapter.sentence,19843,19930,50
chapter.sentence,19931,20170,51
chapter.paragraph,20173,20233,15
chapter.sentence,20173,20232,52
quote.quote,20173,20191
quote.nonquote,20191,20208
quote.suspension.short,20191,20208
quote.quote,20208,20235
quote.nonquote,20235,21860
chapter.paragraph,20235,21304,16
chapter.sentence,20235,20273,53
chapter.sentence,20274,20439,54
chapter.sentence,20440,20585,55
chapter.sentence,20586,20774,56
chapter.sentence,20775,20880,57
chapter.sentence,20881,21120,58
chapter.sentence,21121,21303,59
chapter.paragraph,21306,21787,17
chapter.sentence,21306,21406,60
chapter.sentence,21407,21503,61
chapter.sentence,21504,21643,62
chapter.sentence,21644,21786,63
chapter.paragraph,21789,21881,18
chapter.sentence,21789,21859,64
quote.quote,21860,21883
chapter.sentence,21860,21880,65
chapter.paragraph,21883,22089,19
quote.nonquote,21883,22052
chapter.sentence,21883,21940,66
chapter.sentence,21941,22051,67
quote.quote,22052,22091
chapter.sentence,22052,22069,68
chapter.sentence,22070,22088,69
chapter.paragraph,22091,22298,20
chapter.sentence,22091,22137,70
quote.quote,22091,22114
quote.nonquote,22114,22138
quote.quote,22138,22300
chapter.sentence,22138,22297,71
chapter.paragraph,22300,22469,21
chapter.sentence,22300,22386,72
quote.quote,22300,22346
quote.nonquote,22346,22434
chapter.sentence,22387,22468,73
quote.quote,22434,22456
quote.nonquote,22456,22471
chapter.paragraph,22471,22533,22
chapter.sentence,22471,22532,74
quote.quote,22471,22484
quote.nonquote,22484,22504
quote.suspension.short,22484,22504
quote.quote,22504,22535
chapter.paragraph,22535,22591,23
chapter.sentence,22535,22570,75
quote.quote,22535,22549
quote.nonquote,22549,22571
quote.quote,22571,22593
chapter.sentence,22571,22590,76
chapter.paragraph,22593,22644,24
chapter.sentence,22593,22643,77
quote.quote,22593,22623
quote.nonquote,22623,22829
chapter.paragraph,22646,22898,25
chapter.sentence,22646,22828,78
chapter.sentence,22829,22877,79
quote.quote,22829,22856
quote.nonquote,22856,22878
quote.quote,22878,22900
chapter.sentence,22878,22897,80
chapter.paragraph,22900,23040,26
chapter.sentence,22900,22997,81
quote.quote,22900,22904
quote.nonquote,22904,22924
quote.suspension.short,22904,22924
quote.quote,22924,22998
quote.nonquote,22998,23042
chapter.sentence,22998,23039,82
chapter.paragraph,23042,23210,27
chapter.sentence,23042,23122,83
quote.quote,23042,23051
quote.nonquote,23051,23074
quote.suspension.short,23051,23074
quote.quote,23074,23123
quote.nonquote,23123,23212
chapter.sentence,23123,23209,84
chapter.paragraph,23212,23262,28
chapter.sentence,23212,23261,85
quote.quote,23212,23220
quote.nonquote,23220,23237
quote.suspension.short,23220,23237
quote.quote,23237,23264
chapter.paragraph,23264,23297,29
chapter.sentence,23264,23296,86
quote.quote,23264,23279
quote.nonquote,23279,23299
quote.quote,23299,23322
chapter.paragraph,23299,23320,30
chapter.sentence,23299,23319,87
chapter.paragraph,23322,23367,31
chapter.sentence,23322,23366,88
quote.quote,23322,23345
quote.nonquote,23345,23369
chapter.paragraph,23369,23439,32
chapter.sentence,23369,23422,89
quote.quote,23369,23384
quote.nonquote,23384,23423
quote.quote,23423,23441
chapter.sentence,23423,23438,90
chapter.paragraph,23441,23482,33
chapter.sentence,23441,23481,91
quote.quote,23441,23462
quote.nonquote,23462,23484
chapter.paragraph,23484,23583,34
chapter.sentence,23484,23543,92
quote.quote,23484,23502
quote.nonquote,23502,23544
quote.quote,23544,23585
chapter.sentence,23544,23582,93
chapter.paragraph,23585,23644,35
chapter.sentence,23585,23643,94
quote.quote,23585,23590
quote.nonquote,23590,23610
quote.suspension.short,23590,23610
quote.quote,23610,23646
quote.nonquote,23646,24559
chapter.paragraph,23646,23799,36
chapter.sentence,23646,23798,95
chapter.paragraph,23801,25040,37
chapter.sentence,23801,23880,96
chapter.sentence,23881,24014,97
chapter.sentence,24015,24103,98
chapter.sentence,24104,24558,99
chapter.sentence,24559,24620,100
quote.quote,24559,24588
quote.nonquote,24588,24621
quote.quote,24621,25042
chapter.sentence,24621,24677,101
chapter.sentence,24678,24719,102
chapter.sentence,24720,24906,103
chapter.sentence,24907,25039,104
quote.nonquote,25042,25618
chapter.paragraph,25042,25616,38
chapter.sentence,25042,25326,105
chapter.sentence,25327,25566,106
chapter.sentence,25567,25615,107
chapter.paragraph,25618,25668,39
chapter.sentence,25618,25667,108
quote.quote,25618,25647
quote.nonquote,25647,25670
chapter.paragraph,25670,26008,40
chapter.sentence,25670,25920,109
quote.quote,25670,25695
quote.nonquote,25695,25921
quote.quote,25921,26010
chapter.sentence,25921,26007,110
chapter.paragraph,26010,26687,41
chapter.sentence,26010,26093,111
quote.quote,26010,26026
quote.nonquote,26026,26689
chapter.sentence,26094,26260,112
chapter.sentence,26261,26584,113
chapter.sentence,26585,26686,114
chapter.paragraph,26689,26808,42
chapter.sentence,26689,26760,115
quote.quote,26689,26749
quote.nonquote,26749,26761
quote.quote,26761,26810
chapter.sentence,26761,26807,116
chapter.paragraph,26810,26887,43
chapter.sentence,26810,26864,117
quote.quote,26810,26841
quote.nonquote,26841,26865
quote.quote,26865,26889
chapter.sentence,26865,26886,118
chapter.paragraph,26889,26995,44
chapter.sentence,26889,26994,119
quote.quote,26889,26964
quote.nonquote,26964,26997
chapter.paragraph,26997,27069,45
chapter.sentence,26997,27034,120
quote.quote,26997,27020
quote.nonquote,27020,27035
quote.quote,27035,27071
chapter.sentence,27035,27068,121
chapter.paragraph,27071,27125,46
chapter.sentence,27071,27124,122
quote.quote,27071,27106
quote.nonquote,27106,27127
chapter.paragraph,27127,27293,47
quote.quote,27127,27164
chapter.sentence,27127,27144,123
chapter.sentence,27145,27186,124
quote.nonquote,27164,27187
quote.quote,27187,27295
chapter.sentence,27187,27292,125
quote.quote,27295,27324
chapter.paragraph,27295,27322,48
chapter.sentence,27295,27321,126
chapter.paragraph,27324,28998,49
quote.quote,27324,27352
chapter.sentence,27324,27351,127
quote.nonquote,27352,27409
chapter.sentence,27352,27408,128
chapter.sentence,27409,27484,129
quote.quote,27409,27427
quote.nonquote,27427,27440
quote.suspension.short,27427,27440
quote.quote,27440,27791
chapter.sentence,27485,27603,130
chapter.sentence,27604,27790,131
quote.nonquote,27791,28338
chapter.sentence,27791,27983,132
chapter.sentence,27984,28263,133
chapter.sentence,28264,28337,134
chapter.sentence,28338,28525,135
quote.quote,28338,28375
quote.nonquote,28375,28388
quote.suspension.short,28375,28388
quote.quote,28388,28850
chapter.sentence,28526,28561,136
chapter.sentence,28562,28675,137
chapter.sentence,28676,28784,138
chapter.sentence,28785,28892,139
quote.nonquote,28850,28861
quote.suspension.short,28850,28861
quote.quote,28861,28893
quote.nonquote,28893,28998
chapter.sentence,28893,28997,140
chapter.title,29002,29039,3
chapter.text,29039,33297,3
quote.nonquote,29039,30041
chapter.paragraph,29041,30137,1
chapter.sentence,29041,29308,1
chapter.sentence,29309,29389,2
chapter.sentence,29390,29434,3
chapter.sentence,29435,29724,4
chapter.sentence,29725,30040,5
chapter.sentence,30041,30105,6
quote.quote,30041,30085
quote.nonquote,30085,30106
quote.quote,30106,30139
chapter.sentence,30106,30136,7
chapter.paragraph,30139,30689,2
quote.nonquote,30139,30245
chapter.sentence,30139,30244,8
chapter.sentence,30245,30312,9
quote.quote,30245,30262
quote.nonquote,30262,30272
quote.suspension.short,30262,30272
quote.quote,30272,30691
chapter.sentence,30313,30457,10
chapter.sentence,30458,30633,11
chapter.sentence,30634,30688,12
chapter.paragraph,30691,30785,3
chapter.sentence,30691,30784,13
quote.quote,30691,30723
quote.nonquote,30723,30787
chapter.paragraph,30787,30885,4
quote.quote,30787,30824
chapter.sentence,30787,30796,14
chapter.sentence,30797,30861,15
quote.nonquote,30824,30862
quote.quote,30862,30887
chapter.sentence,30862,30884,16
chapter.paragraph,30887,30986,5
chapter.sentence,30887,30937,17
quote.quote,30887,30913
quote.nonquote,30913,30938
quote.quote,30938,30988
chapter.sentence,30938,30985,18
chapter.paragraph,30988,31188,6
quote.nonquote,30988,31097
chapter.sentence,30988,31096,19
chapter.sentence,31097,31135,20
quote.quote,31097,31124
quote.nonquote,31124,31136
quote.quote,31136,31190
chapter.sentence,31136,31187,21
chapter.paragraph,31190,31236,7
chapter.sentence,31190,31235,22
quote.quote,31190,31218
quote.nonquote,31218,31238
chapter.paragraph,31238,31506,8
quote.quote,31238,31295
chapter.sentence,31238,31261,23
chapter.sentence,31262,31356,24
quote.nonquote,31295,31357
quote.quote,31357,31508
chapter.sentence,31357,31443,25
chapter.sentence,31444,31505,26
chapter.paragraph,31508,31662,9
chapter.sentence,31508,31546,27
quote.quote,31508,31515
quote.nonquote,31515,31531
quote.suspension.short,31515,31531
quote.quote,31531,31664
chapter.sentence,31547,31572,28
chapter.sentence,31573,31661,29
chapter.paragraph,31664,32296,10
chapter.sentence,31664,31799,30
quote.quote,31664,31681
quote.nonquote,31681,31699
quote.suspension.short,31681,31699
quote.quote,31699,32298
chapter.sentence,31800,32084,31
chapter.sentence,32085,32295,32
quote.nonquote,32298,32350
chapter.paragraph,32298,32348,11
chapter.sentence,32298,32347,33
chapter.paragraph,32350,32431,12
chapter.sentence,32350,32430,34
quote.quote,32350,32390
quote.nonquote,32390,32433
chapter.paragraph,32433,32993,13
chapter.sentence,32433,32591,35
quote.quote,32433,32514
quote.nonquote,32514,32537
quote.suspension.short,32514,32537
quote.quote,32537,32995
chapter.sentence,32592,32641,36
chapter.sentence,32642,32706,37
chapter.sentence,32707,32896,38
chapter.sentence,32897,32992,39
chapter.paragraph,32995,33058,14
chapter.sentence,32995,33057,40
quote.quote,32995,33038
quote.nonquote,33038,33060
chapter.paragraph,33060,33226,15
chapter.sentence,33060,33225,41
quote.quote,33060,33077
quote.nonquote,33077,33132
quote.suspension.long,33077,33132
quote.quote,33132,33228
chapter.paragraph,33228,33297,16
quote.nonquote,33228,33267
chapter.sentence,33228,33266,42
chapter.sentence,33267,33296,43
quote.quote,33267,33272
quote.nonquote,33272,33282
quote.suspension.short,33272,33282
quote.quote,33282,33297
chapter.title,33301,33331,4
chapter.text,33331,42490,4
quote.nonquote,33331,36685
chapter.paragraph,33333,35818,1
chapter.sentence,33333,33507,1
chapter.sentence,33508,33543,2
chapter.sentence,33544,33646,3
chapter.sentence,33647,33833,4
chapter.sentence,33834,33976,5
chapter.sentence,33977,34141,6
chapter.sentence,34142,34360,7
chapter.sentence,34361,34516,8
chapter.sentence,34517,34901,9
chapter.sentence,34902,35078,10
chapter.sentence,35079,35224,11
chapter.sentence,35225,35393,12
chapter.sentence,35394,35563,13
chapter.sentence,35564,35757,14
chapter.sentence,35758,35817,15
chapter.paragraph,35820,36514,2
chapter.sentence,35820,35890,16
chapter.sentence,35891,35994,17
chapter.sentence,35995,36296,18
chapter.sentence,36297,36513,19
chapter.paragraph,36516,36994,3
chapter.sentence,36516,36684,20
chapter.sentence,36685,36769,21
quote.quote,36685,36731
quote.nonquote,36731,36741
quote.suspension.short,36731,36741
quote.quote,36741,36812
chapter.sentence,36770,36811,22
quote.nonquote,36812,36996
chapter.sentence,36812,36948,23
chapter.sentence,36949,36993,24
chapter.paragraph,36996,37081,4
chapter.sentence,36996,37029,25
quote.quote,36996,37000
quote.nonquote,37000,37010
quote.suspension.short,37000,37010
quote.quote,37010,37083
chapter.sentence,37030,37080,26
chapter.paragraph,37083,37370,5
chapter.sentence,37083,37140,27
quote.quote,37083,37097
quote.nonquote,37097,37121
quote.suspension.short,37097,37121
quote.quote,37121,37141
quote.nonquote,37141,37208
chapter.sentence,37141,37207,28
chapter.sentence,37208,37250,29
quote.quote,37208,37239
quote.nonquote,37239,37251
quote.quote,37251,37293
chapter.sentence,37251,37292,30
quote.nonquote,37293,37615
chapter.sentence,37293,37369,31
chapter.paragraph,37372,37613,6
chapter.sentence,37372,37612,32
chapter.paragraph,37615,37674,7
chapter.sentence,37615,37673,33
quote.quote,37615,37658
quote.nonquote,37658,37676
chapter.paragraph,37676,37776,8
chapter.sentence,37676,37775,34
quote.quote,37676,37755
quote.nonquote,37755,37828
chapter.paragraph,37778,37916,9
chapter.sentence,37778,37915,35
quote.quote,37828,37865
quote.nonquote,37865,37875
quote.suspension.short,37865,37875
quote.quote,37875,37918
quote.nonquote,37918,40125
chapter.paragraph,37918,39085,10
chapter.sentence,37918,37997,36
chapter.sentence,37998,38536,37
chapter.sentence,38537,38847,38
chapter.sentence,38848,39084,39
chapter.paragraph,39087,39670,11
chapter.sentence,39087,39564,40
chapter.sentence,39565,39669,41
chapter.paragraph,39672,40123,12
chapter.sentence,39672,39732,42
chapter.sentence,39733,39809,43
chapter.sentence,39810,40122,44
chapter.paragraph,40125,40343,13
chapter.sentence,40125,40295,45
quote.quote,40125,40167
quote.nonquote,40167,40240
quote.suspension.long,40167,40240
quote.quote,40240,40283
quote.nonquote,40283,40296
quote.quote,40296,40345
chapter.sentence,40296,40342,46
chapter.paragraph,40345,40453,14
quote.nonquote,40345,40399
chapter.sentence,40345,40398,47
chapter.sentence,40399,40433,48
quote.quote,40399,40402
quote.nonquote,40402,40413
quote.suspension.short,40402,40413
quote.quote,40413,40455
chapter.sentence,40434,40452,49
chapter.paragraph,40455,40647,15
quote.nonquote,40455,40505
chapter.sentence,40455,40504,50
chapter.sentence,40505,40567,51
quote.quote,40505,40544
quote.nonquote,40544,40568
quote.quote,40568,40649
chapter.sentence,40568,40646,52
quote.nonquote,40649,41750
chapter.paragraph,40649,41748,16
chapter.sentence,40649,40831,53
chapter.sentence,40832,41083,54
